id,method,boxed,finish_reason,output_token_count,hit_max_new_tokens,response_file
246,memory_inception,\frac{0.323}{x} e^{0.207 x},stop,13272,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
246,memory_inception,,length,1,True,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\prebuild_outputs\prebuild_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
247,memory_inception,-\frac{0.809}{x} e^{-4.105 x},stop,15588,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
248,memory_inception,\frac{0.1815}{x} e^{-0.5319 x},stop,12037,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
249,memory_inception,I(x) \sim e^{-x f(t_0)} \cdot g(t_0) \cdot \sqrt{\frac{2\pi}{x |f''(t_0)|}},stop,10944,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
250,memory_inception,\frac{0.6 \cdot 0.9^5 + 1.8 \cdot 0.9}{x \left(9.2 \cdot 0.9^3 + 2.0 \cos(0.9)\right)} e^{x \left(2.3 \cdot 0.9^4 + 2.0 \sin(0.9) - 2.6\right)},stop,11383,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
251,memory_inception,\frac{0.144}{4.5628 x} e^{1.245 x},stop,11729,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
252,memory_inception,\frac{2.88}{x} e^{-1.16 x},stop,10145,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
253,memory_inception,\frac{0.64768}{2.5866 x} e^{0.257074 x},stop,7399,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
254,memory_inception,-\dfrac{1.038}{x} e^{-0.0284 x},stop,12256,False,C:\Users\Ayham\Documents\New project\results\benchmarks\hardmath\bank_weight_full300_ml9_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_20260504_071010\qwen3_moe_math_outputs_vllm_shards\hardmath_mini300_hygiene_heavy_p1p5_m2p5_c2_comp1_h200_threadcap_mem70_seqs2_ml9_shard3_t16384\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner1.50_math2.50_checker2.00_completion1.00_routing_hybrid\HARDMath_mini\response.jsonl
